Entry	Gene Names (primary)	Gene Names (ordered locus)
P74454		sll0147
P74455		sll0146
P74461		sll0142
P74462		sll0141
P54147		sll0108
Q55874		sll0103
Q55878		sll0101
P54984		sll0100
Q55883		sll0096
Q55884		sll0095
Q55885		sll0094
Q55893		sll0092
Q55789		sll0088
Q55794		sll0086
Q55795		sll0085
Q55800		sll0082
Q55133		sll0072
Q55134		sll0071
Q55137		sll0069
Q55138		sll0068
Q55140		sll0066
Q55146		sll0064
Q55147		sll0063
Q55148		sll0062
Q55153		sll0060
Q55159		sll0055
Q55162		sll0051
Q55437		sll0048
Q55442		sll0044
Q55443		sll0043
Q55445		sll0041
Q55446		sll0040
Q55447		sll0039
Q55448		sll0038
Q55452		sll0036
Q55454		sll0034
Q55455		sll0033
Q55456		sll0031
Q55657		sll0024
Q55658		sll0023
Q55659		sll0022
Q57495		sll0012 sll0677 sll1860 slr0350 slr0703
Q55675		sll0010
Q55677		sll0008
Q55678		sll0007
Q55680		sll0005
P74686	ski2	
P72854	sir	slr0963
Q59996	sigC	sll0184
P74565	sigA	slr0653
P73914	shc	
P72716		sgl0002
P74773		sgl0001
P73664	sfsA	sll2014
P73201	serS	slr1703
P73821	serA	sll1908
P73376	sepF	slr2073
P73436	selO	sll1464
P77964	secY	sll1814
Q55611	secF	slr0775
P38382	secE	ssl3335
Q55610	secD	slr0774
Q55709	secA	sll0616
P73723	sdhB	
Q55431	sdhB	
Q01903	sbpA	slr1452
Q55661	sbcD	sll0021
P73012	sbcC	slr1048
P74241	sat	slr1165
Q55630	sasA	sll0750
Q55506	ruvC	sll0896
Q57396	ruvB	sll0613
P73554	ruvA	sll0876
P73068	rub	slr2033
P74038	rsmI	sll0818
P73460	rsmH	sll1144
Q55787	rsmG	slr0072
P72667	rsmE	slr0722
P72943	rsmB	slr0679
P72666	rsmA	sll0708
P52640	rsgA	sll0898
P73658	rsfS	slr1886
P72781	rre1	slr1783
P73561	rqcH	slr0880
P48949	rpsU	ssl0601
P73336	rpsT	ssl2233
P73316	rpsS	ssl3432
P48946	rpsR	ssr1399
P73311	rpsQ	ssl3437
P74410	rpsP	ssr0482
P72866	rpsO	ssl1784
P48944	rpsN	slr0628
P73299	rpsM	sll1816
P74230	rpsL	sll1096
P73298	rpsK	sll1817
P74226	rpsJ	sll1101
P73293	rpsI	sll1822
P73307	rpsH	sll1809
P74229	rpsG	sll1097
P73636	rpsF	sll1767
P73304	rpsE	sll1812
P48939	rpsD	slr0469
P73314	rpsC	sll1804
P74071	rpsB	sll1260
P74142	rps1b	slr1984
P73530	rps1A	slr1356
Q55932	rppB	sll0798
Q55933	rppA	sll0797
P74352	rpoZ	ssl2982
P74595	rpoF	
P73431	rpoE	
P73744	rpoE	
P73666	rpoD	
P73710	rpoD	
Q55525	rpoD	
P73334	rpoC2	sll1789
P74177	rpoC1	slr1265
P77965	rpoB	sll1787
P73297	rpoA	sll1818
P73300	rpmJ	sml0006
P48959	rpmI	ssl1426
Q55004	rpmH	smr0011
P48958	rpmG	ssr1398
P73014	rpmF	ssr1736
P73292	rpmE	ssl3445
P73312	rpmC	ssl3436
P72851	rpmB	ssr1604
P74267	rpmA	ssr2799
P73289	rplY	sll1824
P73309	rplX	sll1807
P73318	rplW	sll1801
P73315	rplV	sll1803
P74266	rplU	slr1678
P48957	rplT	sll0767
P36239	rplS	sll1740
P73305	rplR	sll1811
P73296	rplQ	sll1819
P73313	rplP	sll1805
P73303	rplO	sll1813
P73310	rplN	sll1806
P73294	rplM	sll1821
P23349	rplL	sll1746
P36237	rplK	sll1743
P23350	rplJ	sll1745
P42352	rplI	sll1244
P73306	rplF	sll1810
P73308	rplE	sll1808
P73319	rplD	sll1800
P73320	rplC	sll1799
P73317	rplB	sll1802
P36236	rplA	sll1744
P74234	rpiB	
Q55766	rpiA	slr0194
P74061	rpe	sll0807
Q55890	rpaA	slr0115
Q55132	rnz	slr0050
Q55005	rnpA	slr1469
P54123	rnj	slr0551
P72657	rnhB	slr1130
Q55801	rnhA	slr0080
P72656	rne	slr1129
Q55641	rnd	
Q55637	rnc2	slr0346
P74368	rnc1	slr1646
Q55752	rlpA	slr0423
Q55880	rlmN	sll0098
P72687	rimP	slr0742
Q55803	rimO	slr0082
P74035	rimM	slr0808
P73741	rimI	
P73527	ribH	sll1282
P73651	ribF	slr1882
Q55158	ribD	slr0066
Q55532	ribC	
P74104	ribBA	sll1894
P72632	rffM	
P74183	rffM	
Q55635	rfbW	
Q55745	rfbW	
P72900	rfbU	
P74347	rfbP	
P74172	rfbM	
Q55183	rfbM	
P73444	rfbJ	
P72886	rfbG	
P72885	rfbF	
P72893	rfbE	
P72586	rfbD	
P72621	rfbD	
P72887	rfbC	
P74488	rfbC	
P72884	rfbB	
P74036	rfbB	
P74730	rfbB	
Q55420	rfbB	
P74731	rfbA	
Q55689	rfbA	
P74533	recR	slr1426
P73421	recQ	slr1536
Q55569	recO	slr0181
P74374	recN	sll1520
P73518	recJ	
Q55681	recG	slr0020
P73532	recF	sll1277
P74737	recA	sll0569
Q55169	rcp1	slr0474
Q57014	rbpA	sll0517
Q55625	rbfA	sll0754
Q55670	rbcX	slr0011
P73123	rbcR	sll0998
P73862	rbcR	
Q55875	raf1	sll0102
P74391	radA	slr0448
P73526	queG	sll1348
Q55978	queF	slr0711
P73667	queE	sll2011
Q55798	queD	slr0078
Q55468	queC	slr0527
Q55850	queA	sll0467
Q55758	pyrR	sll0368
P74457	pyrH	sll0144
P74208	pyrG	sll1443
P73761	pyrF	sll0838
Q55574	pyrE	slr0185
P74782	pyrD	slr1418
P72934	pyrC'	sll1018
P74438	pyrC	slr0406
P74163	pyrB	slr1476
P73534	pyk2	sll1275
Q55863	pyk1	sll0587
P74275	putA	
Q55135	purU	sll0070
Q55336	purT	slr0861
Q55842	purS	slr0519
Q55843	purQ	slr0520
Q55172	purN	
Q55422	purM	slr0838
P72644	purL	sll1056
P74724	purK	sll0578
P74741	purH	slr0597
Q55621	purF	sll0757
Q55498	purE	sll0901
P74232	purD	slr1159
P73471	purC	slr1226
P74384	purB	sll0421
P73290	purA	sll1823
Q59989	pth	slr0922
P73662	pta	slr2132
P73785	pstS	
Q55199	pstS	
P73786	pstC	
Q55198	pstC	
P73788	pstB3	slr1250
Q55195	pstB2	sll0684
Q55196	pstB1	sll0683
P73787	pstA	
Q55197	pstA	
P73567	psr	
P73528	psbZ	sll1281
P73676	psbY	sml0007
P72575	psbX	sml0002
Q55013	psbV	sll0258
Q55332	psbU	sll1194
P74787	psbT	smr0001
P10549	psbO	sll0427
P26286	psbN	smr0009
P72701	psbM	sml0003
Q55354	psbL	smr0007
P15819	psbK	sml0005
P73070	psbJ	smr0008
Q54697	psbI	sml0001
P14835	psbH	ssl2598
P09191	psbF	smr0006
P09190	psbE	ssr3451
P09192	psbD	sll0849
P09193	psbC	sll0851
P05429	psbB	slr0906
P16033	psbA2; psbA3	slr1311; sll1867
P07826	psbA1	slr1181
Q55356	psb28	sll1398
P74367	psb27	slr1645
P72986	psaM	smr0005
P37277	psaL	slr1655
P74564	psaK2	sll0629
P72712	psaK1	ssr0390
Q55329	psaJ	sml0008
Q55330	psaI	smr0004
P29256	psaF	sll0819
P12975	psaE	ssr2831
P19569	psaD	slr0737
P32422	psaC	ssl0563
P29255	psaB	slr1835
P29254	psaA	slr1834
Q55848	prs	sll0469
P73942	proS	sll1425
P74572	proC	slr0661
P73071	proB	slr2035
Q55167	proA2	sll0461
P54902	proA1	sll0373
P74003	prmC	sll1237
P73820	prmA	sll1909
P74571	prlC	
P37101	prk	sll1525
P74397	priA	sll0270
P73473	prfC	slr1228
P74476	prfB	sll1865
P74707	prfA	sll1110
P72580	preA	slr0611
P73458	prc	
P74305	pqqE	
P74663	ppx	
Q55905	ppsA	slr0301
Q55898	ppk	sll0290
P74299	ppc	sll0920
P80507	ppa	slr1622
Q59987	por	slr0506
Q55683	ponA	
Q55971	polA	slr0707
P73170	pobA	
P73500	pntB	
P73496	pntA	
P72659	pnp	sll1043
P73373	pmgA	
P73501	pmbA	
P37367	pma1	sll1614
P73933	plsY	sll1973
P73950	plsX	slr1510
Q55500	plqA	slr0926
P72809	pleD	
P72956	pleD	
P73011	pleD	
P74349	pilT	
P74463	pilT	
P74186	pilM	
P73173	pilJ	
P74465	pilC	
Q55081	phrA	slr0854
P72686	phoU	slr0741
P72715	phoA	
P74296	pheT	sll1553
Q55187	pheS	sll0454
P72808	pheA	
P72754	phb	
P73545	phaP	ssl2501
P73389	phaE	slr1829
P73390	phaC	slr1830
P73826	phaB	slr1994
P73825	phaA	slr1993
P74372	pgsA	
P74643	pgm	
P74618	pgl	sll1479
P74421	pgk	slr0394
P52983	pgi	slr1349
Q55988	pfkA2	sll0745
P72830	pfkA1	sll1196
P72717	petN	sml0004
P74810	petM	smr0003
P46445	petJ	sll1796
Q55318	petH	slr1643
P74149	petG	smr0010
P27320	petF	ssl0020
P73388	petF	
P74159	petF	
P74449	petF	
P21697	petE	sll0199
P27589	petD	slr0343
P26290	petC2	sll1316
P74714	petC1	slr1185
P74174	petC	
Q57038	petB	slr0342
P26287	petA	sll1317
P74468	pepP	
P73971	pepA	sll2001
P72776	pdxJ	slr1779
P74211	pdxH	sll1440
Q55982	pdxA	sll0660
P29273	pds	slr1254
P73405	pdhB	
P74490	pdhA	slr1934
Q55891	pcyA	slr0116
P75028	pcxA	slr1596
P72600	pcrR	
P72595	pchR	
P72608	pchR	
P74133	pbsA2	sll1875
P72849	pbsA1	sll1184
P74200	pbp	
P73077	parC	sll1941
Q55382	panD	sll0892
Q55074	panC/cmk	sll1249
P52997	panB	slr0526
P73241	pacS	sll1920
P73720	opcA	slr1734
P74510	odhB	
P72931	obg	slr1090
P36265	nusG	sll1742
P74395	nusB	sll0271
P72688	nusA	
P72938	nucH	
P73949	ntpJ	
P73715	nth	slr1822
P74422	ntcB	slr0395
P33779	ntcA	sll1423
P73265	nrtD	sll1082
P73449	nrtD	
P73450	nrtC	sll1452
P73451	nrtB	sll1451
P73452	nrtA	sll1450
Q55937	nreB	
Q55622	nrdR	slr0780
P74240	nrdA	slr1164
P73757	nplT	
Q55364	norM	slr0896
P74677	norB	
P73784	norA	
P74217	nnr	sll1433
P74517	nlpD	
Q55366	nirA	
P72676	nifS	
Q55602	nifS	
P52965	nifJ	sll0741
Q55736	nhaS5	slr0415
P72973	nhaS4	slr1595
Q55190	nhaS3	sll0689
P74393	nhaS2	sll0273
P73863	nhaS1	slr1727
P74494	ndk	sll1852
P74771	ndhO	ssl1690
P74069	ndhN	sll1262
P74338	ndhM	slr1623
P27372	ndhL	ssr1386
P17062	ndhK2	sll8031
P19050	ndhK1	slr1280
P19125	ndhJ	slr1281
P26525	ndhI	sll0520
P27724	ndhH	slr0261
P26523	ndhG	sll0521
Q55429	ndhF	slr0844
P73227	ndhF	
P73395	ndhF	
Q55465	ndhF	
P26524	ndhE	sll0522
P73394	ndhD3	
P72823	ndhD2	slr1291
P32421	ndhD1	slr0331
P73225	ndhD	
Q55464	ndhD	
P19045	ndhC	slr1279
P72714	ndhB	sll0223
P26522	ndhA	sll0519
P73739	ndh	
P74614	ndh	
P73735	ndbB	slr1743
Q55387	natB	
Q55164	natA	
P73448	narB	sll1454
P73562	napC	
P74430	nadK2	slr0400
P73955	nadK1	sll1415
P74292	nadE	slr1691
P73246	nadD	sll1916
P74301	nadC	slr0936
P74562	nadB	sll0631
P74578	nadA	sll0622
P72658	mutT	
P73625	mutS2	sll1772
P73769	mutS	sll1165
P74290	mutM	slr1689
P73349	mutL	slr1199
P74303	murT	slr0938
P73585	murQ	sll0861
Q55179	murJ	slr0488
P73737	murI	slr1746
P74657	murG	slr1656
P45450	murF	slr1351
Q55469	murE	slr0528
P73668	murD	sll2010
P74528	murC	slr1423
P74529	murB	slr1424
Q55673	murA	slr0017
P0DJF8	mtnP	sll0135
P74497	mtnA	slr1938
P74013	mtfB	
P72800	msrA2	slr1795
P72622	msrA1	sll1394
P73553	mscL	slr0875
P53383	mrp	slr0067
P74327	mrnC	slr0954
P73218	mrcB	
P74216	mrcA	
Q55986	mraY	sll0657
Q55419	moxR	
P72730	morR	
P72802	mom72	
P74344	moeB	
Q55368	moeA	slr0900
Q55994	modA	
Q55370	moaC/mobA	slr0902
Q55369	moaA	slr0901
Q79EF9	mntC	
Q55282	mntB	sll1600
Q55281	mntA	sll1599
Q55694	mnmG	sll0202
P73839	mnmE	sll1615
P73755	mnmA	sll0844
Q55666	mltA	
Q55899	minE	ssl0546
Q55900	minD	sll0289
Q55901	minC	sll0288
P73127	miaB	sll0996
P74040	miaA	sll0817
P73368	mgtE	
Q55750	mfd	sll0377
P72871	metK	sll0927
Q55786	metH	slr0212
Q55729	metG	slr0649
Q55938	merR	
Q55949	merR	
P73059	merA	
P72818	menG	sll1653
Q55182	menE	
Q55725	menD	sll0603
Q55117	menC	sll0409
P73495	menB	
P73962	menA	slr1518
P72661	me	
Q55383	mdh	sll0891
P73008	mcpA	
P73682	mbpA	
P73377	manA	
P72785	malQ	sll1676
P73468	malK	
P74136	lytR	
Q55763	lytB	
P73443	lysS	slr1550
P74569	lysC	
Q55484	lysA	sll0504
P73540	lspA	slr1366
Q55612	lpxD	slr0776
P72988	lpxC	sll1508
Q57310	lpxB	slr0015
Q55746	lpxA	sll0379
P72740	lpdA	slr1096
P74055	lnt	slr0819
P73753	lmbP	
P72665	llaI.2	
P73350	livH	
P74318	livH	
Q55614	livG	
P73650	livF	
P74519	lipB	slr0994
P73572	lipA2	sll0868
P72980	lipA1	slr1598
P74573	lim17	
P72949	lim	
P72588	ligA	sll1209
P73196	lig	
P72846	lgt	sll1187
P73722	lexA	sll1626
P73274	leuS	sll1074
P74207	leuD	sll1444
P54384	leuC	sll1470
P73960	leuB	slr1517
P48576	leuA	slr0186
P73157	lepB2	slr1377
P72660	lepB1	sll0716
P74751	lepA	slr0604
P73854	lacG	
P73352	lacF	
P73975	kpsT	
P73974	kpsM	
P73870	kdpD	slr1731
P73869	kdpC	slr1730
P73867	kdpB	slr1729
P73866	kdpA	slr1728
P73911	katG	sll1987
P74503	kaiC3	slr1942
P73860	kaiC2	sll1595
P74646	kaiC1	slr0758
Q55819	kaiB3	sll0486
P73859	kaiB2	sll1596
P74645	kaiB1	slr0757
P74644	kaiA	slr0756
P72594	iutA	
Q55643	ispH	slr0348
P73672	ispG	slr2136
P73426	ispF	slr1542
P72663	ispE	sll0711
P74323	ispD	slr0951
P27319	isiB	sll0248
Q55274	isiA	sll0247
P72874	infC	slr0974
P72689	infB	slr0744
P73301	infA	ssl3441
P74717	im30	
Q55141	ilvH	sll0065
P73913	ilvG	
P54691	ilvE	slr0032
P74689	ilvD	slr0452
P29107	ilvC	sll1363
P73918	ilvB	
P73375	ilvA	
P73505	ileS	sll1362
P73401	icsA	
P37979	icfG	slr1860
Q55136	icfA	
P80046	icd	slr1289
Q55638	hypF	sll0322
P73438	hypE	
P72620	hypD	
P74095	hypC	ssl3580
P74218	hypB	sll1432
P73268	hypB	
P73269	hypA2	sll1078
P74263	hypA1	slr1675
P73671	hupE	
P73418	hup	sll1712
P73354	htrA	slr1204
P74702	htpG	
P72977	hsp17	
P73910	hslO	sll1988
P72795	hrcA	sll1670
P74518	hpf	sll0947
P73637	hpcE	
P74021	hoxY	
P74022	hoxU	
P74018	hoxH	
P74024	hoxF	
P52986	hom	sll0455
P73703	hofG	
P73704	hofG	
P72640	hofD	slr1120
P74175	hlyD	
P74176	hlyB	
P74652	hlyB	
P72932	hliA	
P73183	hliA	
Q55534	hitB	
P74592	hisZ	slr1560
Q55653	hisS	slr0357
P74755	hisI	slr0608
Q55805	hisH	slr0084
Q55503	hisG	sll0900
P74106	hisF	sll1893
P73058	hisD	slr1848
P73807	hisC	sll1958
P73417	hisC	
P48054	hisB	slr0500
Q55796	hisB	
P74561	hisA	slr0652
P74199	hik34	slr1285
P73276	hik2	slr1147
P73940	hhoB	sll1427
P72780	hhoA	sll1679
P73963	hglK	
P73965	hflX	
P73245	hemW	sll1917
P74132	hemN	sll1876
Q55665	hemL	sll0017
P72793	hemJ	slr1790
P54225	hemH	slr0839
P72848	hemF	sll1185
P54224	hemE	slr0536
Q55562	hemD	
P73660	hemC	slr1887
P77969	hemB	sll1994
P28463	hemA	slr1808
Q55771	hdrB	
P77966	gyrB	sll2005
Q55738	gyrA	slr0417
P73198	gumB	
P73853	guaB	
Q55552	guaB	
P49057	guaA	slr0213
P15729	gtr	sll0771
P74665	gst1	
Q55139	gst	
P74464	gspF	
Q55155	gspE	
Q55799	gspE	
P74189	gspD	
P73493	gshB	slr1238
Q59978	grpE	sll0057
Q05971	groES	slr2075
P22034	groEL2	sll0416
Q05972	groEL1	slr2076
P73824	gpx2	slr1992
P74250	gpx1	slr1171
P73033	gpsA	slr1755
P74507	gpmI	slr1945
P72649	gpmB	
P52208	gnd	sll0329
P72648	gmk	slr1123
Q55797	gmhA	sll0083
Q55690	glyS	slr0220
Q55716	glyQ	slr0638
P77962	glyA	sll1931
Q55778	gltX	sll0179
P55038	gltS	sll1499
P73275	gltS	
P72762	gltD	
P55037	gltB	sll1502
Q59977	gltA	sll0401
P73903	glsA	slr2079
P74260	glpK	slr1672
P74257	glpD	sll1085
P72933	gloB	sll1019
Q55595	gloA	slr0381
P77970	glnN	
P73544	glnH/glnP	
P74223	glnH	
Q55247	glnB	ssl0707
P77961	glnA	slr1756
Q55504	glmU	sll0899
P72720	glmS	sll0220
P73648	glmM	sll1758
Q55855	glk	sll0593
P72691	glgX	
P73608	glgX	
P73511	glgP	sll1356
P73546	glgP	
P52415	glgC	slr1176
P52981	glgB	sll0158
P72623	glgA2	sll1393
P74521	glgA1	sll0945
P73119	glcF	
P72842	glcE	
Q55124	glcD	
P73925	glbN	slr2097
Q55473	ggtD	slr0531
Q55472	ggtC	slr0530
Q55471	ggtB	slr0529
Q79EE4	ggtA	slr0747
P74181	ggt	slr1269
P74258	ggpS	sll1566
P54386	gdhA	slr0710
P73684	gdh	
P54261	gcvT	sll0171
P74416	gcvP	slr0293
P73560	gcvH	slr0879
P73734	gatD	slr1742
Q55450	gatC	slr0033
P74215	gatB	sll1435
P73558	gatA	slr0877
P80505	gap2	sll1342
P49433	gap1	slr0884
P72903	galE	
P72915	galE	
P73887	galE	
P73043	gad	
Q55585	gabD	slr0370
Q55835	futA2	slr0513
P72827	futA1	slr1295
P74228	fusB	sll1098
P28371	fusA	slr1463
P74739	fur	sll0567
P73084	fur	
Q55674	fumC	slr0018
P73456	ftsZ	sll1633
P73930	ftsY	slr2102
P74180	ftsW	slr1267
P73117	ftsI	
P73437	ftsH4	sll1463
P72991	ftsH3	slr1604
Q55700	ftsH2	slr0228
P73179	ftsH1	slr1390
Q55781	ftrV	ssr0330
Q55389	ftrC	
P74456	frr	sll0145
P73019	frpC	
P74103	frp	slr1964
P73138	frmA	sll0990
P73479	frdA	
Q55902	fraH	
P73248	folP	slr2026
P72736	folK	slr1093
Q55759	folE	slr0426
Q55626	folD	sll0753
P73842	folC	
P74342	folB	slr1626
P74287	fni	sll1556
Q55163	fmt	slr0070
P72599	fhuA	
P72602	fhuA	
P72609	fhuA	
P74214	ffh	slr1531
P73182	feoB	slr1392
P72592	fecE	
P72591	fecD	
P72590	fecC	
P72593	fecB	
P72610	fecB	
P72611	fecB	
P74309	fda	slr0943
P72585	fcl	sll1213
P74324	fbp	slr0952
P73050	fbp	
Q55664	fbaA	sll0018
P73848	fabZ	sll1605
P73016	fabI	slr1051
P73951	fabH	slr1511
P73574	fabG	slr0886
Q55596	fabG	
P73283	fabF	sll1069
P74017	fabF	
P73242	fabD	slr2023
Q55809	erg6	
Q55526	era	slr0321
P72877	epsB	
P74053	entC	
P77972	eno	slr0752
Q55119	efp	slr0434
Q55872	eda	
P73067	dxs	sll1945
Q55663	dxr	sll0019
P72872	dus2	sll0926
Q55724	dus1	slr0644
P73335	dtd3	sll1786
P20169	dspA	sll0698
P74579	dsbD	
Q55233	drgA	slr1719
P74336	dpm1	
P74389	dnaX and dnaZ	
P73507	dnaX	
P72856	dnaN	slr0965
P73098	dnaK3	sll1932
P22358	dnaK2	sll0170
Q55154	dnaK1	sll0058
P73097	dnaJ2	sll1933
Q55505	dnaJ1	sll0897
P72803	dnaJ	
P74143	dnaG	sll1868
P74750	dnaE-N; dnaE-C	slr0603; sll1572
Q55418	dnaB	slr0833
P49995	dnaA	sll0848
P73078	divK	
Q55143	dgkA	slr0054
P73212	dfrA	slr1706
P72721	dfa4	sll0219
P74373	dfa3	sll1521
P72723	dfa2	sll0217
Q55393	dfa1	sll0550
Q55406	desC(des9)	
Q79EF1	desB	
P20388	desA	slr1350
Q08871	des6	sll0262
P74120	der	slr1974
P73618	deoC	sll1776
P74668	degT	
P73441	def	slr1549
P74268	ddpX	slr1679
P73632	ddl	slr1874
P74586	ddh	
P73589	dctP	
Q55828	dapL	sll0480
P74667	dapF	slr1665
P72642	dapB	sll1058
Q55513	dapA	slr0550
P74032	dacB	
Q55728	dacB	
Q55483	dacA	sll0505
P42351	cytM	sll1245
P74547	cysW	slr1454
Q01895	cysT	slr1453
P74330	cysS	slr0958
Q55854	cysR	sll0594
Q55507	cysQ	
P72662	cysM	
P73410	cysK	slr1842
P72794	cysH	slr1791
P74089	cysE	slr1348
P72940	cysC	slr0676
P74548	cysA	slr1455
Q59990	cyp120	slr0574
Q55367	cynS	slr0899
P73160	cydB	
P73159	cydA	
P72951	cyaA	
P73823	cyaA	
P74285	cugP	sll1558
P75023	ctpB	
Q55669	ctpA	slr0008
Q06475	ctaE	slr1138
P73908	ctaE	
Q06473	ctaD	slr1137
P73907	ctaD	
Q06474	ctaC	slr1136
P74044	ctaC	
Q79EF2	ctaB	sll1899
P73688	csgA	
Q55793	csd	slr0077
P73521	cscK	
P77967	cry	sll1629
P72650	crtX	
P74306	crtQ	slr0940
Q55808	crtO	
P72683	crtE	
P37294	crtB	slr1255
Q55804	crhR	slr0083
P72836	crcB	sll1192
P73832	cphB	slr2001
P73833	cphA	slr2002
Q55434	cph2	sll0821
Q55168	cph1	slr0473
P74371	cpcT	slr1649
P73092	cpcS2	slr2049
P73747	cpcS1	sll0853
P74625	cpcL	sll1471
P73093	cpcG	slr2051
P72652	cpcF	sll1051
P73638	cpcE	slr1878
P73202	cpcD	ssl3093
P73204	cpcC2	sll1579
P73203	cpcC1	sll1580
Q54714	cpcB	sll1577
Q54715	cpcA	sll1578
Q55968	corA	sll0671
Q55481	corA	sll0507
P73100	comEc	
P73849	comB	slr1718
P72811	cofH	sll1659
P73191	cofG	sll1285
P73487	codA	
Q55822	cobW	
Q55685	cobU	
Q55714	cobS	slr0636
Q55860	cobQ	slr0618
P73362	cobN	
P74110	cobN	
P74475	cobD	slr1925
Q55749	cobA	sll0378
P73874	cobA	
P74045	coaX	slr0812
Q55515	coaE	slr0553
Q55435	coaD	slr0847
P73881	coaBC	sll0250
Q55459	cmpR	sll0030
Q55463	cmpD	slr0044
Q55462	cmpC	slr0043
Q55461	cmpB	slr0041
Q55460	cmpA	slr0040
Q55510	clpX	sll0535
P73634	clpS	ssl3379
P74466	clpR	slr0164
P74467	clpP3	slr0165
Q59993	clpP2	sll0534
P54416	clpP1	slr0542
Q55662	clpC	
P74361	clpB2	slr1641
P74459	clpB1	slr0156
P74269	cimA	sll1564
P74111	cikA	slr1969
P74550	chrA	
Q55087	chlP	sll1091
P28372	chlN	slr0750
Q55467	chlM	slr0525
P28373	chlL	slr0749
P51634	chlI	slr1030
P73020	chlH	
Q55145	chlG	
P72772	chlD	slr1777
Q55607	chlB	slr0772
P73679	cefD	
P73548	cdsA	slr1369
P73912	ccsB	slr2087
P72978	ccsA	sll1513
Q55550	ccmP	slr0169
Q55121	ccmO	slr0436
P72757	ccmN	sll1032
P72758	ccmM	sll1031
P72759	ccmL	sll1030
P73407	ccmK4	slr1839
P73406	ccmK3	slr1838
P72761	ccmK2	sll1028
P72760	ccmK1	sll1029
P72864	ccmA	
Q54735	ccaA	slr1347
Q55451	cbiX	sll0037
P73547	cbiT	
Q55742	cbiM	
P73644	cbiL	
P72711	cbiJ	slr0252
P72862	cbiH	
P72694	cbiF	
Q55879	cbiE	
P73423	cbiD	slr1538
P74304	cbiC	sll0916
P73002	cbiA	sll1501
P73525	cbbZp	
P54206	cbbS	slr0012
P54205	cbbL	slr0009
P74141	cbaB	
Q6ZEA5	cas2-3	ssr7093
Q6ZEC6	cas2-2	ssr7072
Q6ZEI1	cas2-1	ssr7017
Q6ZEA6	cas1	slr7092
Q6ZEC7	cas1	slr7071
Q6ZEI2	cas1	slr7016
Q55756	carB	sll0370
P74587	carA	sll1498
P72774	cad	
P72782	bvdR	
P72966	btpA	sll0634
Q55895	brkB	
Q55753	braG or livF	
Q55926	blaOXA-3	
P72816	birA	
P72749	bipA	slr1105
P73539	bioY	
Q55650	bioU	slr0355
P74770	bioF	slr0917
Q55849	bioD	slr0523
P73538	bioB	slr1364
Q55415	bicA	sll0834
P73428	bhy	
P74340	bgl	
P24602	bfr	sll1341
P73287	bfr	
P72697	bcp	
P72719	bcp	
Q55373	bchE	slr0905
P73480	bchB	
P27196	atpI	sll1321
P27180	atpH	sll1325
P17253	atpG	sll1327
P27183	atpF2	sll1323
P27181	atpF	sll1324
P27182	atpE	ssl2615
P26527	atpD	slr1329
P26533	atpC	slr1330
P27178	atpB	sll1322
P27179	atpA	sll1326
P73851	aspS	slr1720
Q55128	aspC	sll0402
Q55453	aspC	
Q55679	aspC	
P52276	asnS	sll0495
Q55512	asd	slr0549
Q6YRW7	arsI2	slr6037
Q6ZEM6	arsI1	sll5104
P74312	arsH	slr0945
P74313	arsC	slr0946
P73808	arsA	
P73367	aroQ	sll1112
P72796	aroK	sll1669
Q55869	aroH	
P74591	aroE	slr1559
P23353	aroC	sll1747
P73997	aroB	slr2130
Q59975	aroA	slr0444
Q55486	argS	sll0502
P74122	argJ	sll1883
P73257	argH	slr1133
P77973	argG	slr0585
Q55497	argF	sll0902
P73133	argD	slr1022
P54899	argC	sll0080
P73326	argB	slr1898
P74733	arcC	sll0573
P73809	aqpZ	slr2057
P73935	apt	sll1430
P74527	ape2	
P74551	apcF	slr1459
Q55544	apcE	slr0335
P72870	apcD	sll0928
Q01950	apcC	ssr3383
Q01952	apcB	slr1986
Q01951	apcA	slr2067
P74706	anmK	slr1179
P72763	ank	
Q55528	ams1	
P74390	amiC	
P73105	amiA	
P73581	amiA	
P73736	amiA	
P74654	ama	
P54918	alr	slr0827
P74423	alaS	sll0362
P74008	ahcY	sll1234
P72641	adk2	sll1059
P73302	adk1	sll1815
P74721	adhA	slr1192
Q79EF3	act	
P74134	acsF2	sll1874
P72584	acsF1	sll1214
Q55404	acsA	sll0542
P20804	acpP	ssl2084
P74582	acnB	slr0665
P73162	ackA	sll1299
Q57417	accD	sll0336
Q55160	accC	
Q55120	accB	
P74638	accA	sll0728
Q55841	abfB	
P73571	aat	sll0869
P74167	MgdE	sll1376
P73472	IAP75	
P73363	ETR1	
